job_id: WEAPON_BASELINE_TEST_001
decision: REJECT
reason: REJECT: no output.png
shot_type: WEAPON_MACRO
generation_mode: reproduction
reference_master_used: true
reference_master_candidate: candidate-03
reference_master_seed: 4103103
reproduction_constraints_used: true
reproduction_fail_labels: none
reproduction_anchor_mode: image_anchored
anchor_method_used: fooocus_strong_preservation_vary_ip_cpds_canny
anchor_image_used: D:\KAGAMI-MZ\runs\shot3_weapon_final_lock\candidate-03\output.png
anchor_strength_used: 0.95
denoise_strength_used: 0.08
image_anchor_success_expected: true
reproduction_mode_outcome: image-anchored path applied
lane_rule_applied: WEAPON_MACRO
lane_required_anchors: weapon, blade, straight engineered greatsword, forged metal read, titanium / steel / dark industrial alloy, hard edge silhouette, elongated linear form, visible sword geometry
lane_forbidden_anchors: ceramic, porcelain, plastic, rounded industrial object, mask-like read, abstract object read, vessel ambiguity, pod ambiguity, capsule ambiguity, sculpture ambiguity
lane_priority_override_applied: true
color_canon_applied: true
color_fail_tokens: none
color_severity: LOW
palette_used: charcoal_black, restrained_crimson, muted_earth
saturation_estimate: LOW
crimson_area_estimate: CONTROLLED
shadow_ratio_estimate: 0.70
lane_palette_match: true
forbidden_color_detected: none
color_dominant_fail_reason: null
dominant_fail_reason: VALIDATION_FAIL
candidate_level: REJECT
attempt_count: 1
output_file_path: null
validator_executed: false
gemini_validation_executed: false
gemini_pass_fail: null
render_profile: DEFAULT
width: 1280
height: 768
requested_steps: undefined
actual_steps: 30
actual_steps_source: undefined
size_truth_source: n/a
actual_file_size: n/a
telemetry_warnings: none
refiner_enabled: false
render_duration_seconds: 0
failed_rules: none
wrong_reads: none
correction_guidance: none
subject_recovery_mode_active: false
subject_present: true
manufactured_object_read: true
material_read: true
abstract_risk: LOW
